date;item_id;prediction
2024-01-24;100528;2.7873576
2024-01-25;100528;2.6439936
2024-01-26;100528;2.5223987
2024-01-27;100528;2.709036
2024-01-28;100528;2.2886662
2024-01-29;100528;3.753254
2024-01-30;100528;10.011704
2024-01-31;100528;1.5754256
2024-01-01;100530;2.6615856
2024-01-02;100530;1.9326798
2024-01-03;100530;1.4026976
2024-01-04;100530;2.8410263
2024-01-05;100530;2.394921
2024-01-06;100530;2.326554
2024-01-07;100530;2.5123906
2024-01-08;100530;2.497817
2024-01-09;100530;1.8358302
2024-01-10;100530;2.4863546
2024-01-11;100530;3.0442274
2024-01-12;100530;2.5053227
2024-01-13;100530;2.8827648
2024-01-14;100530;2.6203222
2024-01-15;100530;1.8202626
2024-01-16;100530;2.596388
2024-01-17;100530;2.6031609
2024-01-18;100530;2.442448
2024-01-19;100530;2.5059159
2024-01-20;100530;2.7975025
2024-01-21;100530;3.0079668
2024-01-22;100530;2.8345842
2024-01-23;100530;2.4147804
2024-01-24;100530;2.2714162
2024-01-25;100530;2.255811
2024-01-26;100530;2.558239
2024-01-27;100530;2.1159387
2024-01-28;100530;3.5805259
2024-01-29;100530;3.3068924
2024-01-30;100530;2.0553293
2024-01-31;100530;2.4613414
2024-01-01;100544;2.4939945
2024-01-02;100544;9.156037
2024-01-03;100544;8.795495
2024-01-04;100544;6.4442134
2024-01-05;100544;2.335025
2024-01-06;100544;1.4026976
2024-01-07;100544;2.1951525
2024-01-08;100544;3.5805259
2024-01-09;100544;3.3068924
2024-01-10;100544;2.0553293
2024-01-11;100544;8.778835
2024-01-12;100544;2.4613414
2024-01-13;100544;2.5216625
2024-01-14;100544;8.794534
2024-01-15;100544;2.888192
2024-01-16;100544;8.603922
2024-01-17;100544;2.6203222
2024-01-18;100544;2.8827648
2024-01-19;100544;2.5053227
2024-01-20;100544;1.9326798
2024-01-21;100544;3.0442274
2024-01-22;100544;2.4863546
2024-01-23;100544;1.8358302
2024-01-24;100544;2.497817
2024-01-25;100544;2.5123906
2024-01-26;100544;2.4172435
2024-01-27;100544;2.4856105
2024-01-28;100544;1.910952
2024-01-29;100544;2.9317157
2024-01-30;100544;8.064731
2024-01-31;100544;2.3506303
2024-01-01;100545;1.4026976
2024-01-02;100545;2.1951525
2024-01-03;100545;2.4613414
2024-01-04;100545;3.3068924
2024-01-05;100545;3.5805259
2024-01-06;100545;2.9317157
2024-01-07;100545;2.888192
2024-01-08;100545;1.910952
2024-01-09;100545;2.4856105
2024-01-10;100545;2.4172435
2024-01-11;100545;2.5123906
2024-01-12;100545;2.497817
2024-01-13;100545;1.8358302
2024-01-14;100545;2.4863546
2024-01-15;100545;3.0442274
2024-01-16;100545;2.0553293
2024-01-17;100545;2.5053227
2024-01-18;100545;1.9326798
2024-01-19;100545;2.335025
2024-01-20;100545;2.3506303
2024-01-21;100545;2.4939945
2024-01-22;100545;7.128045
2024-01-23;100545;9.479322
2024-01-24;100545;2.5216625
2024-01-25;100545;9.49127
2024-01-26;100545;9.5069685
2024-01-27;100545;8.777165
2024-01-28;100545;9.839868
2024-01-29;100545;9.316357
2024-01-30;100545;2.6203222
2024-01-31;100545;2.8827648
2024-01-01;100547;2.2683332
2024-01-02;100547;2.4240024
2024-01-03;100547;2.7703836
2024-01-04;100547;2.6762152
2024-01-05;100547;2.2564108
2024-01-06;100547;2.0974414
2024-01-07;100547;2.3206558
2024-01-08;100547;2.2840788
2024-01-09;100547;1.7254399
2024-01-10;100547;2.8371797
2024-01-11;100547;1.5856166
2024-01-12;100547;1.9916289
2024-01-13;100547;2.1130466
2024-01-14;100547;2.358805
2024-01-15;100547;2.6451821
2024-01-16;100547;2.382739
2024-01-17;100547;2.2677395
2024-01-18;100547;1.6950964
2024-01-19;100547;2.8066442
2024-01-20;100547;1.5982466
2024-01-21;100547;2.2602334
2024-01-22;100547;2.274807
2024-01-23;100547;2.1796598
2024-01-24;100547;2.2480268
2024-01-25;100547;1.6733683
2024-01-26;100547;0.9329848
2024-01-27;100547;2.6506083
2024-01-28;100547;2.694132
2024-01-29;100547;2.3655777
2024-01-30;100547;2.248771
2024-01-31;100547;3.1108134
2024-01-01;100551;2.1542687
2024-01-02;100551;3.1315084
2024-01-03;100551;4.172571
2024-01-04;100551;4.5614896
2024-01-05;100551;4.259295
2024-01-06;100551;5.0948825
2024-01-07;100551;5.8260164
2024-01-08;100551;4.946899
2024-01-09;100551;5.436202
2024-01-10;100551;5.091309
2024-01-11;100551;5.76072
2024-01-12;100551;6.294024
2024-01-13;100551;2.9587991
2024-01-14;100551;3.1136527
2024-01-15;100551;2.7672715
2024-01-16;100551;2.6116018
2024-01-17;100551;3.1750326
2024-01-18;100551;2.676012
2024-01-19;100551;2.663925
2024-01-20;100551;2.4361813
2024-01-21;100551;2.531329
2024-01-22;100551;2.516755
2024-01-23;100551;1.8547678
2024-01-24;100551;2.565978
2024-01-25;100551;2.5045485
2024-01-26;100551;2.0123034
2024-01-27;100551;2.5849466
2024-01-28;100551;2.9623888
2024-01-29;100551;2.6999462
2024-01-30;100551;2.6827848
2024-01-31;100551;3.1238513
2024-01-01;100553;2.663925
2024-01-02;100553;2.676012
2024-01-03;100553;2.6827848
2024-01-04;100553;2.6999462
2024-01-05;100553;2.9623888
2024-01-06;100553;3.1238513
2024-01-07;100553;2.0123034
2024-01-08;100553;2.565978
2024-01-09;100553;1.8547678
2024-01-10;100553;2.516755
2024-01-11;100553;2.6116018
2024-01-12;100553;2.531329
2024-01-13;100553;2.5849466
2024-01-14;100553;2.7672715
2024-01-15;100553;1.8977474
2024-01-16;100553;2.9587991
2024-01-17;100553;2.5389946
2024-01-18;100553;2.3956306
2024-01-19;100553;2.269749
2024-01-20;100553;2.4563859
2024-01-21;100553;3.2831209
2024-01-22;100553;3.0094872
2024-01-23;100553;1.757924
2024-01-24;100553;2.1639364
2024-01-25;100553;2.1542687
2024-01-26;100553;3.1315084
2024-01-27;100553;3.1750326
2024-01-28;100553;2.4361813
2024-01-29;100553;3.1136527
2024-01-30;100553;1.1052923
2024-01-31;100553;2.5045485
2024-01-01;100554;0.88687325
2024-01-02;100554;1.6959637
2024-01-03;100554;2.5928931
2024-01-04;100554;2.0462437
2024-01-05;100554;2.0509405
2024-01-06;100554;2.3276777
2024-01-07;100554;2.3131042
2024-01-08;100554;1.651117
2024-01-09;100554;2.3623266
2024-01-10;100554;1.8086518
2024-01-11;100554;2.3812952
2024-01-12;100554;2.7587376
2024-01-13;100554;2.4962947
2024-01-14;100554;2.4791334
2024-01-15;100554;2.4723606
2024-01-16;100554;2.9201999
2024-01-17;100554;2.4172812
2024-01-18;100554;1.9455171
2024-01-19;100554;1.5395049
2024-01-20;100554;2.6350756
2024-01-21;100554;2.791068
2024-01-22;100554;2.6732044
2024-01-23;100554;1.6793282
2024-01-24;100554;2.2379673
2024-01-25;100554;3.0647013
2024-01-26;100554;2.1772115
2024-01-27;100554;2.3205755
2024-01-28;100554;2.764478
2024-01-29;100554;2.9193316
2024-01-30;100554;2.5729504
2024-01-31;100554;2.0513299
2024-01-01;100556;2.9624887
2024-01-02;100556;2.094487
2024-01-03;100556;2.807635
2024-01-04;100556;2.3637326
2024-01-05;100556;2.2203686
2024-01-06;100556;2.2811244
2024-01-07;100556;0.9665599
2024-01-08;100556;3.1078584
2024-01-09;100556;2.8707545
2024-01-10;100556;1.6191914
2024-01-11;100556;2.0252037
2024-01-12;100556;2.6161075
2024-01-13;100556;1.7224852
2024-01-14;100556;2.4604383
2024-01-15;100556;2.997777
2024-01-16;100556;2.5499377
2024-01-17;100556;3.3886654
2024-01-18;100556;2.5127609
2024-01-19;100556;1.773541
2024-01-20;100556;2.1238205
2024-01-21;100556;2.1285176
2024-01-22;100556;2.4052546
2024-01-23;100556;2.3906813
2024-01-24;100556;2.8777614
2024-01-25;100556;2.4399037
2024-01-26;100556;1.886229
2024-01-27;100556;2.4588723
2024-01-28;100556;2.8363144
2024-01-29;100556;2.5738719
2024-01-30;100556;2.5567105
2024-01-31;100556;1.7286941
2024-01-01;100558;2.5738719
2024-01-02;100558;2.8363144
2024-01-03;100558;2.4588723
2024-01-04;100558;1.886229
2024-01-05;100558;2.997777
2024-01-06;100558;2.4399037
2024-01-07;100558;2.2247615
2024-01-08;100558;2.3906813
2024-01-09;100558;2.4052546
2024-01-10;100558;2.2200644
2024-01-11;100558;1.8697847
2024-01-12;100558;3.4849093
2024-01-13;100558;2.5567105
2024-01-14;100558;1.7286941
2024-01-15;100558;2.5499377
2024-01-16;100558;2.9740052
2024-01-17;100558;2.4604383
2024-01-18;100558;2.5127609
2024-01-19;100558;0.9665599
2024-01-20;100558;2.0252037
2024-01-21;100558;1.6191914
2024-01-22;100558;3.1078584
2024-01-23;100558;1.7224852
2024-01-24;100558;2.8707545
2024-01-25;100558;2.094487
2024-01-26;100558;2.2203686
2024-01-27;100558;2.3637326
2024-01-28;100558;2.807635
2024-01-29;100558;2.9624887
2024-01-30;100558;2.6161075
2024-01-31;100558;2.2811244
2024-01-01;100590;22.907433
2024-01-02;100590;23.019781
2024-01-03;100590;23.282223
2024-01-04;100590;22.66449
2024-01-05;100590;22.09184
2024-01-06;100590;23.44857
2024-01-07;100590;22.196222
2024-01-08;100590;21.358923
2024-01-09;100590;21.102482
2024-01-10;100590;20.029432
2024-01-11;100590;20.769
2024-01-12;100590;20.388115
2024-01-13;100590;21.315405
2024-01-14;100590;22.60131
2024-01-15;100590;22.858208
2024-01-16;100590;22.423687
2024-01-17;100590;20.862614
2024-01-18;100590;19.455917
2024-01-19;100590;20.159105
2024-01-20;100590;19.893982
2024-01-21;100590;19.487972
2024-01-22;100590;21.112604
2024-01-23;100590;19.263195
2024-01-24;100590;19.870604
2024-01-25;100590;20.648571
2024-01-26;100590;20.692928
2024-01-27;100590;20.836292
2024-01-28;100590;21.2802
2024-01-29;100590;21.080164
2024-01-30;100590;20.73378
2024-01-31;100590;19.213017
2024-01-01;100591;4.637316
2024-01-02;100591;6.5298347
2024-01-03;100591;6.8762155
2024-01-04;100591;6.7042093
2024-01-05;100591;6.2603073
2024-01-06;100591;6.116944
2024-01-07;100591;6.374165
2024-01-08;100591;6.0371785
2024-01-09;100591;5.429772
2024-01-10;100591;6.815144
2024-01-11;100591;6.5415125
2024-01-12;100591;5.2899485
2024-01-13;100591;5.8505416
2024-01-14;100591;6.4264884
2024-01-15;100591;6.543173
2024-01-16;100591;6.3737183
2024-01-17;100591;7.5080976
2024-01-18;100591;7.464573
2024-01-19;100591;6.5372877
2024-01-20;100591;6.433823
2024-01-21;100591;6.453136
2024-01-22;100591;6.2458043
2024-01-23;100591;6.6011624
2024-01-24;100591;5.695961
2024-01-25;100591;5.8319635
2024-01-26;100591;6.9967756
2024-01-27;100591;5.885227
2024-01-28;100591;6.4939504
2024-01-29;100591;6.6838126
2024-01-30;100591;6.42137
2024-01-31;100591;6.45787
2024-01-01;100596;3.645351
2024-01-02;100596;3.5359566
2024-01-03;100596;3.5716388
2024-01-04;100596;3.6000576
2024-01-05;100596;4.824394
2024-01-06;100596;3.9760203
2024-01-07;100596;3.5588918
2024-01-08;100596;2.9593842
2024-01-09;100596;3.127084
2024-01-10;100596;3.538515
2024-01-11;100596;3.3574917
2024-01-12;100596;4.4897094
2024-01-13;100596;3.796492
2024-01-14;100596;3.5441985
2024-01-15;100596;4.2002077
2024-01-16;100596;3.2729216
2024-01-17;100596;4.034391
2024-01-18;100596;3.9619734
2024-01-19;100596;4.158802
2024-01-20;100596;4.1442285
2024-01-21;100596;3.6578436
2024-01-22;100596;3.4822419
2024-01-23;100596;4.734587
2024-01-24;100596;3.5972252
2024-01-25;100596;4.1698675
2024-01-26;100596;4.6063743
2024-01-27;100596;3.6832774
2024-01-28;100596;3.5066087
2024-01-29;100596;4.193451
2024-01-30;100596;4.3439317
2024-01-31;100596;4.2437325
2024-01-01;100601;6.615167
2024-01-02;100601;5.117829
2024-01-03;100601;5.7213306
2024-01-04;100601;5.6489134
2024-01-05;100601;5.845742
2024-01-06;100601;5.8311687
2024-01-07;100601;5.169182
2024-01-08;100601;5.880391
2024-01-09;100601;6.4215274
2024-01-10;100601;5.309979
2024-01-11;100601;5.882622
2024-01-12;100601;6.3191285
2024-01-13;100601;6.056686
2024-01-14;100601;6.045114
2024-01-15;100601;6.039524
2024-01-16;100601;5.982145
2024-01-17;100601;5.915469
2024-01-18;100601;6.071139
2024-01-19;100601;6.446751
2024-01-20;100601;6.274745
2024-01-21;100601;5.830843
2024-01-22;100601;5.6874795
2024-01-23;100601;5.6505647
2024-01-24;100601;5.8372016
2024-01-25;100601;5.229795
2024-01-26;100601;4.4373393
2024-01-27;100601;5.495984
2024-01-28;100601;6.032751
2024-01-29;100601;5.0899715
2024-01-30;100601;6.088639
2024-01-31;100601;6.3415356
2024-01-01;100602;5.8311687
2024-01-02;100602;5.169182
2024-01-03;100602;5.845742
2024-01-04;100602;5.880391
2024-01-05;100602;6.4215274
2024-01-06;100602;5.309979
2024-01-07;100602;5.882622
2024-01-08;100602;6.3191285
2024-01-09;100602;6.056686
2024-01-10;100602;6.039524
2024-01-11;100602;6.032751
2024-01-12;100602;5.982145
2024-01-13;100602;5.915469
2024-01-14;100602;6.088639
2024-01-15;100602;6.045114
2024-01-16;100602;6.274745
2024-01-17;100602;5.830843
2024-01-18;100602;5.6874795
2024-01-19;100602;5.6505647
2024-01-20;100602;5.8372016
2024-01-21;100602;5.229795
2024-01-22;100602;6.615167
2024-01-23;100602;6.3415356
2024-01-24;100602;5.0899715
2024-01-25;100602;5.495984
2024-01-26;100602;4.4373393
2024-01-27;100602;5.7213306
2024-01-28;100602;5.117829
2024-01-29;100602;6.446751
2024-01-30;100602;6.071139
2024-01-31;100602;5.6489134
2024-01-01;100604;5.8311687
2024-01-02;100604;6.088639
2024-01-03;100604;6.045114
2024-01-04;100604;5.117829
2024-01-05;100604;5.7213306
2024-01-06;100604;5.845742
2024-01-07;100604;4.4373393
2024-01-08;100604;5.495984
2024-01-09;100604;5.0899715
2024-01-10;100604;6.3415356
2024-01-11;100604;6.615167
2024-01-12;100604;5.229795
2024-01-13;100604;5.8372016
2024-01-14;100604;5.6505647
2024-01-15;100604;5.6874795
2024-01-16;100604;5.830843
2024-01-17;100604;5.6489134
2024-01-18;100604;6.446751
2024-01-19;100604;6.274745
2024-01-20;100604;5.169182
2024-01-21;100604;5.880391
2024-01-22;100604;6.4215274
2024-01-23;100604;5.309979
2024-01-24;100604;6.3191285
2024-01-25;100604;5.882622
2024-01-26;100604;6.039524
2024-01-27;100604;6.071139
2024-01-28;100604;6.056686
2024-01-29;100604;5.982145
2024-01-30;100604;6.032751
2024-01-31;100604;5.915469
2024-01-01;100607;5.6980877
2024-01-02;100607;4.9165063
2024-01-03;100607;4.776683
2024-01-04;100607;6.3018785
2024-01-05;100607;6.028247
2024-01-06;100607;5.337276
2024-01-07;100607;5.374191
2024-01-08;100607;5.5175543
2024-01-09;100607;4.2939005
2024-01-10;100607;5.9614563
2024-01-11;100607;6.1334624
2024-01-12;100607;5.7870817
2024-01-13;100607;5.631412
2024-01-14;100607;5.523913
2024-01-15;100607;5.748694
2024-01-16;100607;5.596334
2024-01-17;100607;5.772629
2024-01-18;100607;6.0350714
2024-01-19;100607;5.5985646
2024-01-20;100607;5.025922
2024-01-21;100607;6.1374702
2024-01-22;100607;4.8851247
2024-01-23;100607;5.5471115
2024-01-24;100607;5.561685
2024-01-25;100607;5.3648562
2024-01-26;100607;5.4372735
2024-01-27;100607;4.8337717
2024-01-28;100607;5.7938323
2024-01-29;100607;5.837357
2024-01-30;100607;5.182695
2024-01-31;100607;5.755467
2024-01-01;100611;9.371604
2024-01-02;100611;7.5616307
2024-01-03;100611;8.372392
2024-01-04;100611;7.1613026
2024-01-05;100611;7.800263
2024-01-06;100611;7.7278447
2024-01-07;100611;7.9628954
2024-01-08;100611;7.9483204
2024-01-09;100611;7.2863345
2024-01-10;100611;7.9975414
2024-01-11;100611;8.53868
2024-01-12;100611;8.134277
2024-01-13;100611;8.651997
2024-01-14;100611;8.389552
2024-01-15;100611;8.420429
2024-01-16;100611;8.369823
2024-01-17;100611;8.121362
2024-01-18;100611;9.097971
2024-01-19;100611;8.393465
2024-01-20;100611;8.739845
2024-01-21;100611;8.786845
2024-01-22;100611;8.416945
2024-01-23;100611;8.434351
2024-01-24;100611;8.407001
2024-01-25;100611;8.593638
2024-01-26;100611;7.1937776
2024-01-27;100611;8.252425
2024-01-28;100611;7.846409
2024-01-29;100611;7.9862328
2024-01-30;100611;8.237794
2024-01-31;100611;7.8449254
2024-01-01;100612;6.542329
2024-01-02;100612;5.074515
2024-01-03;100612;6.1331596
2024-01-04;100612;6.444008
2024-01-05;100612;6.4054446
2024-01-06;100612;7.1982303
2024-01-07;100612;5.812858
2024-01-08;100612;6.343143
2024-01-09;100612;6.3727894
2024-01-10;100612;5.412729
2024-01-11;100612;6.051691
2024-01-12;100612;5.979274
2024-01-13;100612;6.214323
2024-01-14;100612;6.1997495
2024-01-15;100612;5.5377626
2024-01-16;100612;6.248973
2024-01-17;100612;6.355692
2024-01-18;100612;6.790109
2024-01-19;100612;6.2512035
2024-01-20;100612;6.6877103
2024-01-21;100612;6.4252677
2024-01-22;100612;6.408106
2024-01-23;100612;6.456143
2024-01-24;100612;6.4055367
2024-01-25;100612;6.3388605
2024-01-26;100612;6.49453
2024-01-27;100612;6.8409123
2024-01-28;100612;6.887912
2024-01-29;100612;5.6730356
2024-01-30;100612;5.6785607
2024-01-31;100612;6.9245987
2024-01-01;100613;2.8601847
2024-01-02;100613;1.1523135
2024-01-03;100613;1.9001234
2024-01-04;100613;2.5406814
2024-01-05;100613;2.5715806
2024-01-06;100613;2.9809737
2024-01-07;100613;2.9664006
2024-01-08;100613;2.304413
2024-01-09;100613;3.0156226
2024-01-10;100613;3.5567584
2024-01-11;100613;2.445211
2024-01-12;100613;3.0920825
2024-01-13;100613;4.1549063
2024-01-14;100613;3.6056411
2024-01-15;100613;3.1739156
2024-01-16;100613;2.9510837
2024-01-17;100613;3.045909
2024-01-18;100613;3.0270598
2024-01-19;100613;3.3734415
2024-01-20;100613;3.162282
2024-01-21;100613;2.71838
2024-01-22;100613;2.5195916
2024-01-23;100613;2.2731543
2024-01-24;100613;2.4219997
2024-01-25;100613;1.8997223
2024-01-26;100613;3.2850957
2024-01-27;100613;3.0114625
2024-01-28;100613;1.7598987
2024-01-29;100613;2.165911
2024-01-30;100613;2.979233
2024-01-31;100613;3.2109125
2024-01-01;100614;4.2335734
2024-01-02;100614;4.1426735
2024-01-03;100614;4.1056237
2024-01-04;100614;4.118637
2024-01-05;100614;3.1826115
2024-01-06;100614;4.1040635
2024-01-07;100614;3.442076
2024-01-08;100614;4.1532865
2024-01-09;100614;4.694422
2024-01-10;100614;3.5828733
2024-01-11;100614;4.2297454
2024-01-12;100614;5.0486226
2024-01-13;100614;4.4993587
2024-01-14;100614;4.1408076
2024-01-15;100614;4.160639
2024-01-16;100614;4.038948
2024-01-17;100614;4.1143456
2024-01-18;100614;4.460727
2024-01-19;100614;4.308509
2024-01-20;100614;3.864607
2024-01-21;100614;3.7333672
2024-01-22;100614;3.5287008
2024-01-23;100614;3.7153375
2024-01-24;100614;3.2363
2024-01-25;100614;4.6216726
2024-01-26;100614;4.348041
2024-01-27;100614;3.0964763
2024-01-28;100614;3.502488
2024-01-29;100614;2.4438446
2024-01-30;100614;3.8012848
2024-01-31;100614;3.770386
2024-01-01;100621;1.5401837
2024-01-02;100621;2.591145
2024-01-03;100621;2.1588569
2024-01-04;100621;2.1279578
2024-01-05;100621;1.0994449
2024-01-06;100621;2.1580892
2024-01-07;100621;1.7520764
2024-01-08;100621;3.0036411
2024-01-09;100621;3.2896833
2024-01-10;100621;1.9043094
2024-01-11;100621;2.2399492
2024-01-12;100621;2.444615
2024-01-13;100621;2.5324848
2024-01-14;100621;2.9763877
2024-01-15;100621;3.1391814
2024-01-16;100621;2.7607906
2024-01-17;100621;2.4265866
2024-01-18;100621;2.5002449
2024-01-19;100621;2.4868286
2024-01-20;100621;2.6853936
2024-01-21;100621;2.4722545
2024-01-22;100621;1.8102671
2024-01-23;100621;2.5214777
2024-01-24;100621;1.9139477
2024-01-25;100621;3.025496
2024-01-26;100621;3.1721358
2024-01-27;100621;2.6228714
2024-01-28;100621;2.60571
2024-01-29;100621;2.7131445
2024-01-30;100621;2.7520688
2024-01-31;100621;2.56082
2024-01-01;100638;3.312769
2024-01-02;100638;3.6631236
2024-01-03;100638;3.3721294
2024-01-04;100638;3.4917343
2024-01-05;100638;3.857375
2024-01-06;100638;6.8208957
2024-01-07;100638;5.8915024
2024-01-08;100638;6.294642
2024-01-09;100638;6.697182
2024-01-10;100638;7.878983
2024-01-11;100638;7.507925
2024-01-12;100638;3.3209586
2024-01-13;100638;6.6343956
2024-01-14;100638;6.3814664
2024-01-15;100638;3.9538486
2024-01-16;100638;3.921339
2024-01-17;100638;3.3100235
2024-01-18;100638;2.7693262
2024-01-19;100638;3.8808753
2024-01-20;100638;3.3397386
2024-01-21;100638;2.6285284
2024-01-22;100638;3.2905157
2024-01-23;100638;3.3050895
2024-01-24;100638;3.0068533
2024-01-25;100638;3.0021563
2024-01-26;100638;2.9937873
2024-01-27;100638;3.8979173
2024-01-28;100638;5.948127
2024-01-29;100638;3.3720741
2024-01-30;100638;4.9243727
2024-01-31;100638;3.3891542
2024-01-01;100639;1.9202937
2024-01-02;100639;3.0518868
2024-01-03;100639;1.6665145
2024-01-04;100639;2.1887906
2024-01-05;100639;2.0021534
2024-01-06;100639;2.2068193
2024-01-07;100639;2.3316765
2024-01-08;100639;2.7755792
2024-01-09;100639;2.9698293
2024-01-10;100639;2.6041896
2024-01-11;100639;2.5029294
2024-01-12;100639;2.5696049
2024-01-13;100639;2.5777946
2024-01-14;100639;2.5090585
2024-01-15;100639;2.7658448
2024-01-16;100639;2.6778314
2024-01-17;100639;3.0412433
2024-01-18;100639;2.4299273
2024-01-19;100639;1.8892298
2024-01-20;100639;3.0007784
2024-01-21;100639;2.4596424
2024-01-22;100639;1.7484325
2024-01-23;100639;2.4104195
2024-01-24;100639;2.4249933
2024-01-25;100639;2.1267571
2024-01-26;100639;2.1220596
2024-01-27;100639;1.4682136
2024-01-28;100639;2.7337623
2024-01-29;100639;1.5142813
2024-01-30;100639;2.4919784
2024-01-31;100639;0.7476943
2024-01-01;100644;0.7128914
2024-01-02;100644;2.8268595
2024-01-03;100644;1.4794786
2024-01-04;100644;2.731042
2024-01-05;100644;3.017084
2024-01-06;100644;1.6317116
2024-01-07;100644;2.1539876
2024-01-08;100644;1.9673505
2024-01-09;100644;6.6317573
2024-01-10;100644;6.6323986
2024-01-11;100644;5.202444
2024-01-12;100644;5.7087197
2024-01-13;100644;5.670957
2024-01-14;100644;5.581009
2024-01-15;100644;5.4673643
2024-01-16;100644;1.8854908
2024-01-17;100644;6.0780387
2024-01-18;100644;2.9082038
2024-01-19;100644;2.2968884
2024-01-20;100644;1.7561905
2024-01-21;100644;2.8677385
2024-01-22;100644;2.326603
2024-01-23;100644;1.615393
2024-01-24;100644;2.27738
2024-01-25;100644;2.2919538
2024-01-26;100644;1.9937177
2024-01-27;100644;1.9890201
2024-01-28;100644;1.617242
2024-01-29;100644;2.8827903
2024-01-30;100644;2.358939
2024-01-31;100644;5.3401833
2024-01-01;100645;3.6524613
2024-01-02;100645;3.4018123
2024-01-03;100645;2.280069
2024-01-04;100645;2.367058
2024-01-05;100645;2.3564255
2024-01-06;100645;2.5558634
2024-01-07;100645;1.8938763
2024-01-08;100645;2.6050863
2024-01-09;100645;3.1462219
2024-01-10;100645;2.034674
2024-01-11;100645;2.5753717
2024-01-12;100645;2.136264
2024-01-13;100645;2.5083635
2024-01-14;100645;2.5254436
2024-01-15;100645;2.5429916
2024-01-16;100645;2.5348015
2024-01-17;100645;2.4681265
2024-01-18;100645;3.0576284
2024-01-19;100645;2.9350264
2024-01-20;100645;2.5693867
2024-01-21;100645;4.7807426
2024-01-22;100645;5.7790174
2024-01-23;100645;6.212357
2024-01-24;100645;7.338815
2024-01-25;100645;5.722393
2024-01-26;100645;6.528073
2024-01-27;100645;6.1255326
2024-01-28;100645;6.4652863
2024-01-29;100645;6.6517863
2024-01-30;100645;2.7407763
2024-01-31;100645;7.7098737
2024-01-01;100646;2.4290493
2024-01-02;100646;2.5172052
2024-01-03;100646;2.4438043
2024-01-04;100646;2.5104792
2024-01-05;100646;2.4353945
2024-01-06;100646;2.442002
2024-01-07;100646;2.214607
2024-01-08;100646;2.2599006
2024-01-09;100646;1.6441956
2024-01-10;100646;2.7557425
2024-01-11;100646;2.1653845
2024-01-12;100646;1.5033973
2024-01-13;100646;2.6371458
2024-01-14;100646;2.882845
2024-01-15;100646;1.4226618
2024-01-16;100646;2.2446923
2024-01-17;100646;2.119835
2024-01-18;100646;1.915169
2024-01-19;100646;2.1018062
2024-01-20;100646;1.5795302
2024-01-21;100646;2.9649024
2024-01-22;100646;2.6788604
2024-01-23;100646;1.427297
2024-01-24;100646;1.8333094
2024-01-25;100646;1.9329171
2024-01-26;100646;2.3427415
2024-01-27;100646;2.1799579
2024-01-28;100646;2.370169
2024-01-29;100646;0.66644853
2024-01-30;100646;2.6885948
2024-01-31;100646;1.9376144
2024-01-01;100648;0.5188505
2024-01-02;100648;1.6857111
2024-01-03;100648;2.5312622
2024-01-04;100648;1.2796994
2024-01-05;100648;2.2944038
2024-01-06;100648;2.195143
2024-01-07;100648;2.2847717
2024-01-08;100648;1.337265
2024-01-09;100648;1.84752
2024-01-10;100648;1.8522171
2024-01-11;100648;2.0323596
2024-01-12;100648;2.0177863
2024-01-13;100648;1.3557993
2024-01-14;100648;2.6081448
2024-01-15;100648;1.4965972
2024-01-16;100648;2.1123018
2024-01-17;100648;2.4895465
2024-01-18;100648;5.676229
2024-01-19;100648;2.0670087
2024-01-20;100648;5.3419747
2024-01-21;100648;5.0384736
2024-01-22;100648;2.817304
2024-01-23;100648;1.431932
2024-01-24;100648;1.954208
2024-01-25;100648;6.387843
2024-01-26;100648;1.7675707
2024-01-27;100648;5.0770545
2024-01-28;100648;5.58333
2024-01-29;100648;5.5455675
2024-01-30;100648;5.4556193
2024-01-31;100648;6.3884845
2024-01-01;100650;2.8692431
2024-01-02;100650;3.0148869
2024-01-03;100650;3.000749
2024-01-04;100650;2.623504
2024-01-05;100650;2.0163102
2024-01-06;100650;2.4737513
2024-01-07;100650;1.7915192
2024-01-08;100650;2.4553714
2024-01-09;100650;2.5500877
2024-01-10;100650;2.306472
2024-01-11;100650;2.3017745
2024-01-12;100650;2.8863232
2024-01-13;100650;1.7625412
2024-01-14;100650;3.1167636
2024-01-15;100650;8.983616
2024-01-16;100650;2.8222795
2024-01-17;100650;2.8956804
2024-01-18;100650;3.2613206
2024-01-19;100650;3.0670702
2024-01-20;100650;11.494396
2024-01-21;100650;11.0145855
2024-01-22;100650;10.539915
2024-01-23;100650;11.017528
2024-01-24;100650;11.758034
2024-01-25;100650;11.667101
2024-01-26;100650;10.3503
2024-01-27;100650;9.5692425
2024-01-28;100650;9.798503
2024-01-29;100650;3.1473002
2024-01-30;100650;9.514485
2024-01-31;100650;8.798404
2024-01-01;100651;0.9284287
2024-01-02;100651;0.5224168
2024-01-03;100651;1.0102892
2024-01-04;100651;1.1170185
2024-01-05;100651;1.220338
2024-01-06;100651;1.66424
2024-01-07;100651;1.8584902
2024-01-08;100651;1.4928509
2024-01-09;100651;1.2973295
2024-01-10;100651;1.3810197
2024-01-11;100651;1.3892094
2024-01-12;100651;1.3828641
2024-01-13;100651;3.4312131
2024-01-14;100651;3.1391292
2024-01-15;100651;2.7802124
2024-01-16;100651;1.1969256
2024-01-17;100651;2.698428
